"id","Type","Bezeichnung"
"418","S","Würzburg-Land"
"419","W","Mittelfranken"
"420","W","Oberbayern"
"421","S","Stkr.Alzenau,Gemünden a.Main,Lohr a.Main/Ufr"
"422","W","Oberfranken"
"423","S","Miesbach"
"424","W","Niederbayern"
"425","S","Stkr.Nürnberg-Stadt IV u. V/Mfr"
"426","S","Stkr.Nürnberg-Stadt II u. III/Mfr"
"427","W","Unterfranken"
"428","W","Oberpfalz"
"429","S","Stkr.Mühldorf-Wasserburg a.Inn/Obb"
"430","S","Stkr.Mühldorf a.Inn/Obb"
"431","S","Bad Tölz-Wolfratshausen, Garmisch-Partenkirchen"
"432","S","Stkr.Weißenburg Stadt u.Land, Gunzenhausen/Mfr"
"433","S","Stkr.Dinkelsbühl, Feuchtwangen,Gunzenhausen/Mfr"
"434","W","Schwaben"
"435","S","Stkr.Kelheim,Mainburg,Rottenburg a.d.Laaber/Ndb"
"436","S","Roth"
"437","S","Stkr.Ansbach-Süd/Mfr"
"438","S","Stkr.Schweinfurt-Nord/Ufr"
"439","S","Stkr.Friedberg-Schwabmünchen/Schw"
"440","S","Stkr.Aichach, Dachau/Obb"
"441","S","Kronach, Lichtenfels"
"442","S","Stkr.Günzburg-Stadt u. Land, Krumbach/Schw."
"443","S","Stkr.Dillingen Stadt u. Land/Schw"
"444","S","Aschaffenburg-West"
"445","S","Stkr.Regensburg-Land/Opf"
"446","S","Stkr.München-Stadt (8), Stbez. 26 Schwabing-West, 27 Milbertshofen, Hart/Obb"
"447","S","Nürnberg-Nord"
"448","S","Stkr.Augsburg I/Schw"
"449","S","Stkr.Traunstein-Stadt u.Land/Obb"
"450","S","Stkr.Starnberg/Obb"
"451","S","München-Pasing"
"452","S","Stkr.Straubing Stadt und Land/Ndb"
"453","S","Stkr.München-Schwabing/Obb"
"454","S","Stkr.Bogen,Viechtach/Ndb"
"455","S","Stkr.Regen - Kötzting/Ndb"
"456","S","Stkr.Kötzting-Regen-Viechtach/Ndb"
"457","S","Stkr.Eichstätt/Obb"
"458","S","München-Ramersdorf"
"459","S","Fürstenfeldbruck-Ost"
"460","S","München-Bogenhausen"
"461","S","Stkr.Pfarrkirchen-Griesbach/Ndb"
"462","S","Ansbach-Nord"
"463","S","Bayreuth"
"464","S","Stkr.München-Stadt/Obb"
"465","S","Regen"
"466","S","Regen, Freyung-Grafenau"
"467","S","Stkr.Fürstenfeldbruck/Obb"
"468","S","Stkr.Staffelstein-Lichtenfels/Ofr"
"469","S","Stkr.Lichtenfels/Ofr"
"470","S","Stkr.Rhön/Ufr"
"471","S","Stkr.Hof-Stadt und Land/Ofr"
"472","S","Stkr.Würzburg-Stadt/Ufr"
"473","S","Stkr.Amberg-Sulzbach Süd/Opf"
"474","S","Stkr.Kronach/Ofr"
"475","S","Stkr.Landshut-Stadt u.Land/Ndb"
"476","S","Stkr.Augsburg I u. II/Schw"
"477","S","Stkr.München-Stadt (6), Stbez. 20 Westend, 25 Laim, 41 Hadern/Obb"
"478","S","Stkr.München-Stadt (4), Stbez. 14 Haidhausen-Nord, 15 Haidhausen-Süd, 16 Au, 29 Bogenhausen/Obb"
"479","S","Schwandorf"
"480","S","Regensburg-Land, Schwandorf"
"481","S","Weiden i.d.OPf."
"482","S","Stkr.Straubing-Stadt u. Land,Bogen/Ndb"
"483","S","Stkr.Straubing/Ndb"
"484","S","Stkr.Kempten/Schw"
"485","S","Stkr.Eschenbach,Kemnath,Tirschenreuth/Opf"
"486","S","Stkr.Tirschenreuth/Opf"
"487","S","Stkr.Nürnberger Land/Mfr"
"488","S","Weilheim-Schongau"
"489","S","Amberg-Sulzbach"
"490","S","Landsberg am Lech, Fürstenfeldbruck-West"
"491","S","Stkr.Fürth-Stadt/Mfr"
"492","S","Stkr.München-Ramersdorf/Obb"
"493","S","Stkr.Wunsiedel,Marktredwitz,Rehau,Stadt Selb/Ofr"
"494","S","Stkr.Neustadt a.d.W.-Vohenstrauß-Weiden-Stadt - Eschenbach/Opf"
"495","S","Stkr.Nürnberg-Süd/Mfr"
"496","S","Wunsiedel i.Fichtelgebirge"
"497","S","Nürnberger Land"
"498","S","Stkr.Ebern-Hofheim.Königshofen i. Grabf. Mellrichstadt/Ufr"
"499","S","Stkr.Ebermannstadt,Pegnitz/Ofr"
"500","S","Schweinfurt-Süd"
"501","S","Schweinfurt"
"502","S","Stkr.Cham-Neunburg v.W.-Waldmünchen/Opf"
"503","S","Stkr.Bamberg-Stadt/Ofr"
"504","S","Stkr.Uffenheim,Rothenburg o.d.T.-Stadt u.Land/Mfr"
"505","S","Stkr.Cham-Waldmünchen-Neunburg v.W./Opf"
"506","S","Stkr.Ochsenfurt-Kitzingen-Stadt u. Land/Ufr"
"507","S","Stkr.Nürnberg-Stadt I u. VI/Mfr"
"508","S","Starnberg"
"509","S","Stkr.Pfaffenhofen a.d.Ilm,Schrobenhausen/Obb"
"510","S","Stkr.Pfaffenhofen a.d.Ilm/Obb"
"511","S","München-Altstadt-Hadern"
"512","S","München-Hadern"
"513","S","Stkr.Gerolzhofen-Haßfurt/Ufr"
"514","S","Stkr.Eschenbach-Sulzbach,Amberg/Opf"
"515","S","Stkr.Eschenbach-Sulzbach,Amberg,Cham-Neunburg v.W.-Roding/Opf"
"516","S","Stkr.Schwabmünchen,Friedberg/Schw"
"517","S","Stkr.Freising-Stadt und Land/Obb"
"518","S","Straubing"
"519","S","Würzburg-Stadt"
"520","S","Donau-Ries"
"521","S","Stkr.Amberg-Stadt u. Land,Sulzbach-Rosenberg/Opf"
"522","S","Stkr.Amberg-Nord/Opf"
"523","S","Stkr.Amberg-Sulzbach Nord/Opf"
"524","S","Stkr.Aichach/Schw"
"525","S","Stkr.Aichach-Friedberg/Schw"
"526","S","Stkr.Memmingen-Stadt und Land/Schw"
"527","S","Stkr.Augsburg-Stadt(West)/Schw"
"528","S","Stkr.Traunstein/Obb"
"529","S","Stkr.Regensburg-Stadt/Opf"
"530","S","Stkr.Cham/Opf"
"531","S","Stkr.Nürnberg-West/Mfr"
"532","S","Stkr.Erlangen-Stadt und Land/Mfr"
"533","S","Stkr.Ebersberg/Obb"
"534","S","Stkr.München-Stadt-Ost/Obb"
"535","S","Neuburg-Schrobenhausen"
"536","S","Haßberge"
"537","S","Haßberge, Rhön-Grabfeld"
"538","S","Stkr.Hof-West/Ofr"
"539","S","Stkr.Scheinfeld,Neustadt/Aisch/Mfr"
"540","S","Nürnberg-Süd"
"541","S","Stkr.Tirschenreuth-Kemnath/Opf"
"542","S","Stkr.Tirschenreuth-Kemnath-Eschenbach/Opf"
"543","S","Stkr.Tischenreuth-Kemnath-Eschenbach/Opf"
"544","S","Stkr.Coburg-Stadt und Land, Neustadt b.Coburg/Ofr"
"545","S","Neumarkt i.d.OPf."
"546","S","Stkr.Kaufbeuren-Mindelheim/Schw"
"547","S","Stkr.München X, Neuhausen-Nymphenburg/Obb"
"548","S","Stkr.München-Stadt (3), Stbez. 7 Josephsplatz, 21 Neuhausen, 23 Nymphenburg/Obb"
"549","S","Fürth-Land"
"550","S","München-Fürstenried"
"551","S","Stkr.Vilshofen-Landau a.d.Isar/Ndb"
"552","S","Stkr.Neuburg a.d.Donau/Schw"
"553","S","Stkr.Wunsiedel/Ofr"
"554","S","Stkr.Gemünden-Karlstadt/Ufr"
"555","S","Stkr.Griesbach i.Rottal, Vilshofen"
"556","S","Stkr.Passau-West/Ndb"
"557","S","Traunstein"
"558","S","Stkr.Passau-Ost/Ndb"
"559","S","Landshut"
"560","S","Stkr.Aschaffenburg-Stadt und -Land/Ufr"
"561","S","Stkr.Nabburg-Oberviechtach-Vohenstrauß/Opf"
"562","S","Stkr.Nabburg/Opf"
"563","S","Landsberg a.Lech, Fürstenfeldbruck-West"
"564","S","Stkr.Berchtesgadener-Land/Obb"
"565","S","Stkr.Landsberg/Lech-Stadt u.Land,Schongau/Obb"
"566","S","Fürth-Stadt"
"567","S","Fürth"
"568","S","Stkr.Deggendorf/Ndb"
"569","S","Pfaffenhofen a.d. Ilm"
"570","S","Pfaffenhofen a.d.Ilm, Schrobenhausen"
"571","S","Stkr.Lindau-Stadt und -Land/Schw"
"572","S","Stkr.München-Land/Obb"
"573","S","Ingolstadt, Neuburg a.d.Donau"
"574","S","Ingolstadt"
"575","S","München-Giesing"
"576","S","Stkr.Kulmbach-Stadtsteinach,Kronach-Teuschnitz-Sonnefeld/Ofr"
"577","S","Stkr.Kulmbach-Stadt u. Land/Ofr"
"578","S","Stkr.Markt Oberdorf-Füssen/Schw"
"579","S","Stkr.Kaufbeuren-Stadt u. -Land,Mindelheim/Schw"
"580","S","Stkr.Starnberg-Wolfratshausen/Obb"
"581","S","Stkr.Kötzting,Regen,Viechtach/Ndb"
"582","S","Stkr.Altötting/Obb"
"583","S","Stkr.Weilheim-Schongau/Obb"
"584","S","Kronach"
"585","S","Kulmbach"
"586","S","Altötting"
"587","S","Stkr.Deggendorf-Stadt,Deggendorf-Land/Ndb"
"588","S","Coburg"
"589","S","Stkr.Rosenheim-West/Obb"
"590","S","Stkr.Eggenfelden,Vilsbiburg/Ndb"
"591","S","Stkr.Augsburg-Land,Schw"
"592","S","Stkr.Forchheim-Stadt u. -Land,Höchstadt/Aisch/Ofr"
"593","S","Neustadt a.d.Aisch-Bad Windsheim"
"594","S","Neustadt a. d. Aisch-Bad Windsheim, Fürth-Land"
"595","S","Freising"
"596","S","Erlangen-Stadt"
"597","S","Stkr.Nürnberg IV/Mfr"
"598","S","Stkr.Nürnberg VI und VII/Mfr"
"599","S","Stkr.Nürnberg VI/Mfr"
"600","S","Stkr.Nürnberg VI,Weißenburg i.B.-Gunzenhausen/Mfr"
"601","S","Stkr.Hammelburg-Karlstadt-Brückenau/Ufr"
"602","S","Stkr.Lindau/Schw"
"603","S","Stkr.München V/Obb"
"604","S","Stkr.Neustadt a.d.Aisch-Bad Windsheim/Mfr"
"605","S","Stkr.Rothenburg o.d.Tauber-Stadt, Rothenburg o.d.Tauber-Land, Scheinfeld, Uffenheim"
"606","S","Augsburg-Stadt-West"
"607","S","Stkr.München III,Altötting-Laufen,Mühldorf/Obb"
"608","S","Stkr.München XI (West)/Obb"
"609","S","Stkr.Hilpoltstein-Schwabach/Mfr"
"610","S","Stkr.Bad Kissingen-Bad Neustadt a.d.Saale/Ufr"
"611","S","Stkr.Kulmbach/Ofr"
"612","S","Forchheim"
"613","S","Stkr.Weiden/Opf"
"614","S","München-Milbertshofen"
"615","S","Memmingen"
"616","S","Cham"
"617","S","Stkr.Regensburg-Land-Nittenau,Stadtamhof/Opf"
"618","S","Dingolfing"
"619","S","Stkr.Dachau/Obb"
"620","S","Mühldorf a.Inn"
"621","S","Ebersberg"
"622","S","Stkr.Schwandorf/Opf"
"623","S","Bamberg-Stadt"
"624","S","Stkr.Berchtesgaden-Traunstein,Wasserburg/Obb"
"625","S","Stkr.Rosenheim-Stadt und -Land/Obb"
"626","S","Stkr.München-Stadt (5), Stbez. 17 Obergiesing, 18 Untergiesing-Harlaching/Obb"
"627","S","Stkr.München-Giesing/Obb"
"628","S","Stkr.Neu-Ulm/Schw"
"629","S","Stkr.Hof/Saale-Stadt u. Land/Ofr"
"630","S","Stkr.Neustadt a.d.Waldnaab, Weiden-Stadt,Eschenbach/Opf"
"631","S","Kitzingen"
"632","S","Stkr.Augsburg-Land-Nord/Schw"
"633","S","Nürnberg-Ost"
"634","S","Stkr.Donauwörth-Nördlingen-Stadt und Land/Schw"
"635","S","Stkr.Donau-Ries/Schw"
"636","S","Stkr.München-Nymphenburg/Obb"
"637","S","Stkr.Stadt Marktredwitz, Stadt Selb, Rehau,Wunsiedel/Ofr"
"638","S","Stkr.Augsburg-Land, Wertingen/Schw"
"639","S","Stkr.Nürnberg-Ost/Mfr"
"640","S","Berchtesgadener Land"
"641","S","Stkr.Rottal-Inn/Ndb"
"642","S","Stkr.Passau-Stadt u.-Land/Ndb"
"643","S","Aschaffenburg-Ost"
"644","S","Stkr.Neuburg a.d.Donau-Stadt, Neuburg a.d.Donau-Land, Wertingen/Schw"
"645","S","Bad Kissingen"
"646","S","Stkr.München-Bogenhausen/Obb"
"647","S","Stkr.Memmingen/Schw"
"648","S","Stkr.Augsburg-Stadt-Ost/Schw"
"649","S","Passau-West"
"650","S","Passau-Ost"
"651","S","Stkr.Coburg-Stadt u.-Land/Ofr"
"652","S","Stkr.Hof-Ost/Ofr"
"653","S","Stkr.Augsburg-Ost/Schw"
"654","S","Stkr.Würzburg-Land/Ufr"
"655","S","Stkr.Würzburg-Land,Marktheidenfeld/Ufr"
"656","S","Kempten (Allgäu)"
"657","S","Kempten, Oberallgäu"
"658","S","Stkr.München-Altstadt/Obb"
"659","S","Stkr.Erlangen-Land/Mfr"
"660","S","Ausgburg-Stadt-Ost"
"661","S","Augsburg-Stadt-Ost"
"662","S","Stkr.Alzenau-Miltenberg-Obernburg/Ufr"
"663","S","München-Land-Süd"
"664","S","Stkr.Alzenau-Lohr,Marktheidenfeld-Würzburg-Land/Ufr"
"665","S","Stkr.München II/Obb"
"666","S","Hof"
"667","S","Stkr.Bad Tölz, Garmisch-Partenkirchen/Obb"
"668","S","Stkr.Nürnberg-Nord/Mfr"
"669","S","Stkr.Schweinfurt-Stadt u. Land/Ufr"
"670","S","Stkr.Grafenau-Regen-Viechtach,Straubing-Landau a.I.,Deggendorf/Ndb"
"671","S","Stkr.Aschaffenburg-Ost/Ufr"
"672","S","Stkr.Weißenburg/Mfr"
"673","S","Stkr.Dingolfing/Ndb"
"674","S","Stkr.Passau,Griesbach-Vilshofen/Ndb"
"675","S","Rosenheim-West"
"676","S","Stkr.Memmingen,Neu-Ulm-Illertissen/Schw"
"677","S","Stkr.Kempten-Sonthofen, Memmingen, Neu-Ulm-Illertissen/Schw"
"678","S","München-Schwabing"
"679","S","Mühldorf a. Inn"
"680","S","Stkr.Freyung/Ndb"
"681","S","Stkr.Nürnberg-Land,Fürth-Land/Mfr"
"682","S","Stkr. Nürnberg-Land, Fürth-Land/Mfr"
"683","S","Stkr.Fürth-Land, Neustadt a.d.Aisch/Mfr"
"684","S","Neustadt a. d. Aisch-Bad Windsheim"
"685","S","Stkr.Nördlingen,Donauwörth"
"686","S","Stkr.Nördlingen,Neuburg a.D.,Dillingen-Donauwörth-Wertingen-Zusmarshausen/Schw"
"687","S","Stkr.Ansbach-Stadt und Land/Mfr"
"688","S","Stkr.Erlangen-Höchstadt/Mfr"
"689","S","Stkr.Günzburg/Schw"
"690","S","Erlangen-Höchstadt"
"691","S","Stkr.Altötting-Tittmoning/Obb"
"692","S","Stkr.Altötting-Laufen-Mühldorf/Obb"
"693","S","Stkr.München-Land-Nord/Obb"
"694","S","Stkr.Bamberg,Bayreuth-Pegnitz,Kulmbach-Stadtsteinach,Marktredwitz-Berneck-Wunsiedel,Hof,Cob./Ofr"
"695","S","Stkr.Bamberg-Land/Ofr"
"696","S","Lichtenfels"
"697","S","Neu-Ulm"
"698","S","Kelheim"
"699","S","Stkr.Haßberge/Ufr"
"700","S","Stkr.Dillingen/Schw"
"701","S","Stkr.Landsberg-Stadt u.-Land/Obb"
"702","S","Stkr.Regensburg--Land-West/Opf"
"703","S","Stkr.Erding/Obb"
"704","S","Stkr.Kulmbach-Stadt u.-Land, Stadtsteinach/Ofr"
"705","S","Stkr.Coburg/Ofr"
"706","S","Stkr.München I u. III/Obb"
"707","S","Stkr.Bayreuth-Stadt u. -Land/Ofr"
"708","S","Wunsiedel i. Fichtelgebirge"
"709","S","Stkr.Bad Kissingen/Ufr"
"710","S","Stkr.Rothenburg o.d.T.-Stadt u.-Land/Mfr"
"711","S","Stkr.Rosenheim-Ost/Obb"
"712","S","Garmisch-Partenkirchen"
"713","S","Stkr.Regen/Ndb"
"714","S","Stkr.Schweinfurt-Süd/Ufr"
"715","S","Stkr.Bayreuth/Ofr"
"716","S","Stkr.Miltenberg-Obernburg/Ufr"
"717","S","Stkr.München VIII/Obb"
"718","S","Stkr.München IX/Obb"
"719","S","Stkr.München VI/Obb"
"720","S","Stkr.Parsberg-Riedenburg/ Opf"
"721","S","Stkr.Neu-Ulm-Illertissen/Schw"
"722","S","Aichach-Friedberg"
"723","S","Stkr.München II,Garmisch-Tölz-Wolfratshausen/Obb"
"724","S","Stkr.Erlangen-Cadolzburg-Markt Erlbach/Mfr"
"725","S","Stkr.Burglengenfeld-Parsberg/Opf"
"726","S","Stkr.Landshut-Vilsbiburg,Kelheim-Mainburg-Rottenburg/Ndb"
"727","S","Stkr.Kelheim,Mainburg/Ndb"
"728","S","Stkr.Miesbach/Obb"
"729","S","Stkr.Deggendorf/Straubing-Stadt u. Land/Ndb"
"730","S","Stkr.Schwabach-Stadt u.-Land/Mfr"
"731","S","Stkr.Roth/Mfr"
"732","S","Stkr.Deggendorf-Stadt,Deggendorf-Land,Landau a.d.Isar/Ndb"
"733","S","Stkr.Weilheim/Obb"
"734","S","Stkr.Neumarkt/Opf-Beilngries/Obb-Riedenburg/Ndb"
"735","S","Stkr.Bad Kissingen Stadt u. Land, Bad Neustadt a.d.Saale/Ufr"
"736","S","Kaufbeuren"
"737","S","Stkr.Amberg-Stadt und -Land/Opf"
"738","S","Tirschenreuth"
"739","S","Regensburg-Stadt"
"740","S","München-Land-Nord"
"741","S","Miltenberg"
"742","S","Stkr.unbekannt"
"743","S","Lindau (Bodensee)"
"744","S","Lindau, Sonthofen"
"745","S","Stkr.Neuburg a.d.Donau-Stadt u.Land/Schw"
"746","S","Bamberg-Land"
"747","S","Stkr.Beilngries-Parsberg-Riedenburg/Opf"
"748","S","Stkr.Berchtesgaden-Reichenhall-Laufen/Obb"
"749","S","Stkr.Burglengenfeld-Stadt, Schwandorf-Roding/Opf"
"750","S","Stkr.Kitzingen/Ufr"
"751","S","Günzburg"
"752","S","Stkr.Stadt Weiden i.d.Opf/Neustadt a.d.Waldnaab/Opf"
"753","S","Erding"
"754","S","Stkr.Neumarkt Stadt und Land, Beilngries/Opf"
"755","S","Stkr.Neumarkt-Stadt und -Land, Beilngries, Sulzbach-Rosenberg/Opf"
"756","S","Stkr.Hersbruck - Lauf a.d.Pegnitz/Mfr"
"757","S","Stkr.Illertissen, Neu-Ulm-Stadt und Land/Schw"
"758","S","Stkr.Landshut-Vilsbiburg/Ndb"
"759","S","Stkr.München I und VII/Obb"
"760","S","Stkr.München I/Obb"
"761","S","Stkr.Freyung-Grafenau-Wegscheid, Wolfstein/Ndb"
"762","S","Stkr.München-Pasing/Obb"
"763","S","Stkr.Eichstätt-Stadt und Land, Hilpoltstein/Mfr"
"764","S","StKr.Eichstätt -Stadt und-Land, Weißenburg i. Bay.-Stadt und -Land/Mfr"
"765","S","Eichstätt"
"766","S","Stkr.Ingolstadt-Stadt und Land/Obb"
"767","S","Stkr.Sonthofen/Schw"
"768","S","Marktoberdorf"
"769","S","Stkr.Wegscheid-Wolfstein-Grafenau/Ndb"
"770","S","Main-Spessart"
"771","S","Wunsiedel, Kulmbach"
"772","S","Stkr.München-Fürstenried/Obb"
"773","S","Stkr.Nürnberg-Mitte/Mfr"
"774","S","Dachau"
"775","S","Stkr.Fürstenfeldbruck-Ost/Obb"
"776","S","Stkr.München IX,Wasserburg/Obb"
"777","S","Stkr.Kaufbeuren/Schw"
"778","S","Rottal-Inn"
"779","S","Deggendorf"
"780","S","Stkr.Neu-Ulm-Stadt und -Land,Illertissen/Schw"
"781","S","Stkr.Nürnberg-Stadt (Nord)/Mfr"
"782","S","Stkr.Münchberg-Naila/Ofr"
"783","S","Stkr.Miltenberg"
"784","S","Wkr.Würzburg III/Ufr"
"785","S","Stkr.Würzburg I und III/Ufr"
"786","S","Stkr.Würzburg I,Brückenau-Gemünden-Hammelburg/Ufr"
"787","S","Stkr.Miltenberg-Obernburg,Aschaffenburg/Ufr"
"788","S","Stkr.Miesbach-Wolfratshausen/Obb"
"789","S","Stkr.München-Moosach/Obb"
"790","S","Regensburg-Land-Ost"
"791","S","Regensburg-Land"
"792","S","Stkr.Marktheidenfeld-Lohr,Alzenau-Aschaffenburg-Land,Miltenberg-Obernburg,Aschaffenburg-Stadt/Ufr"
"793","S","Schweinfurt-Nord"
"794","S","Bad Tölz-Wolfratshausen"
"795","S","Stkr.Erlangen,Fürth,Nürnberg I,III u. IV/Mfr"
"796","S","Pfaffenhofen a.d.Ilm"
"797","S","Augsburg-Land-Nord"
"798","S","Augsburg-Land-Süd"
"799","S","Stkr.Garmisch-Partenkirchen/Obb"
"800","S","Stkr.Kempten-Stadt und -Land/Schw"
"801","S","Stkr.Lichtenfels-Staffelstein,Selb-Rehau,Münchberg-Naila/Ofr"
"802","S","Stkr.Bamb.-L.-Hö.a.A.,Forch.-Ebermannst.,Bayr.-Pegn.,Kulmb.-Stadtstein.,Selb-Rehau,Münchb.-Nai./Ofr"
"803","S","Rosenheim-Ost"
"804","S","Nürnberg-West"
"805","S","Stkr.Kulmbach,Marktredwitz-Berneck-Wunsiedel,Kronach-Teuschnitz-Sonnefeld/Ofr"
"806","S","Stkr.München-Milbertshofen/Obb"
"807","S","Stkr.Fürth-Land/Mfr"
"808","S","Stkr.Naila/Ofr"
"809","S","Stkr.Kronach-Teuschnitz,Münchberg-Naila/Ofr"
"810","S","Stkr.München II u. III/Obb"
"811","S","München-Moosach"
"812","S","Stkr.Freyung - Grafenau/Ndb"
"813","S","Stkr.Mallersdorf,Dingolfing,Vilsbiburg/Ndb"
"814","S","Stkr.Augsburg-Land-Süd/Schw"
"815","S","Stkr.Erlangen - Stadt/Mfr"
"816","S","Stkr.Hilpoltstein,Nürnberg-Land"
"817","S","Stkr.Marktoberdorf/Schw"
"818","S","Stkr.München-Stadt (10), Stbez. 30 Ramersdorf-Perlach, 31 Berg am Laim, 32 Trudering/Obb"
"819","S","Ansbach-Süd, Weißenburg-Gunzenhausen"
"820","S","Stkr.München-Laim/Obb"
"821","S","München-Laim"
"822","S","Stkr.München-Süd/Obb"
"823","S","Dillingen a. d. Donau"
"824","S","Augsburg-Land, Dillingen"
"825","S","Stkr.Lichtenfels-Staffelstein/Ofr"
"826","S","München-Altstadt"
"827","S","Stkr.München II (Univiertel,Dt.Museum,Lehel,Schwabing-Freimann)/Obb"
"828","S","Nabburg"
"829","S","Stkr.Main-Spessart/Ufr"
"830","S","Sonthofen"
"831","S","Stkr.München-Land-Süd/Obb"
"832","S","Stkr.Kempten-Sonthofen,Kaufbeuren-Füssen-Markt-Oberdorf/Schw"
"833","S","Stkr.Mallersdorf,Rottenburg,Dingolfing/Ndb"
"834","S","Stkr.Forchheim/Ofr"
